C51 COMPILER V9.54   MAIN                                                                  04/11/2023 23:19:02 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil5MDK\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\mai
                    -n.lst) OBJECT(.\Objects\main.obj)

line level    source

   1          #include <REGX52.H>
   2          #include "LCD1602.h"
   3          #include "DS18B20.h"
   4          #include "Delay.h"
   5          #include "AT24C02.h"
   6          #include "Key.h"
   7          #include "Timer0.h"
   8          
   9          float temperature,TShow;
  10          char TLow,THigh;
  11          unsigned char KeyNum;
  12          
  13          void main()
  14          {
  15   1              THigh=AT24C02_ReadByte(0);
  16   1              TLow=AT24C02_ReadByte(1);
  17   1              if(THigh>125 || TLow<-55 || THigh<=TLow)
  18   1              {
  19   2                      THigh=20;
  20   2                      TLow=15;
  21   2              }
  22   1              DS18B20_ConvertT();
  23   1              Delay(1000);
  24   1              LCD_Init();
  25   1              LCD_ShowString(1,1,"T:");
  26   1              LCD_ShowString(2,1,"TH:");
  27   1              LCD_ShowString(2,9,"TL:");
  28   1              LCD_ShowSignedNum(2,4,THigh,3);
  29   1              LCD_ShowSignedNum(2,12,TLow,3);
  30   1              Timer0_Init();
  31   1      
  32   1              while(1)
  33   1              {
  34   2                      KeyNum=Key();
  35   2                      //温度读取及其显示
  36   2                      DS18B20_ConvertT();
  37   2                      temperature=DS18B20_ReadT();
  38   2                      if(temperature<0)
  39   2                      {
  40   3                              LCD_ShowChar(1,3,'-');
  41   3                              TShow=-temperature;
  42   3                      }
  43   2                      else
  44   2                      {
  45   3                              LCD_ShowChar(1,3,'+');
  46   3                              TShow=temperature;
  47   3                      }
  48   2                      LCD_ShowNum(1,4,TShow,3);
  49   2                      LCD_ShowChar(1,7,'.');
  50   2                      LCD_ShowNum(1,8,(unsigned long)(TShow*100)%100,2);
  51   2                      //阈值判断及其显示
  52   2                      if(KeyNum)
  53   2                      {
  54   3                              if(KeyNum==1)
C51 COMPILER V9.54   MAIN                                                                  04/11/2023 23:19:02 PAGE 2   

  55   3                              {
  56   4                                      THigh++;
  57   4                                      if(THigh>125)
  58   4                                      {
  59   5                                              THigh=125;
  60   5                                      }
  61   4                              }
  62   3                              if(KeyNum==2)
  63   3                              {
  64   4                                      THigh--;
  65   4                                      if(THigh<=TLow)
  66   4                                      {
  67   5                                              THigh++;
  68   5                                      }
  69   4                              }
  70   3                              if(KeyNum==3)
  71   3                              {
  72   4                                      TLow++;
  73   4                                      if(TLow>=THigh)
  74   4                                      {
  75   5                                              TLow--;
  76   5                                      }
  77   4                              }
  78   3                              if(KeyNum==4)
  79   3                              {
  80   4                                      TLow--;
  81   4                                      if(TLow<-55)
  82   4                                      {
  83   5                                              TLow=-55;
  84   5                                      }
  85   4                              }
  86   3                              LCD_ShowSignedNum(2,4,THigh,3);
  87   3                              LCD_ShowSignedNum(2,12,TLow,3);
  88   3                              AT24C02_WriteByte(0,THigh);
  89   3                              Delay(5);
  90   3                              AT24C02_WriteByte(1,TLow);
  91   3                              Delay(5);
  92   3                      }
  93   2                      if(temperature>THigh)
  94   2                      {
  95   3                              LCD_ShowString(1,13,"OV:H");
  96   3                      }
  97   2                      else if(temperature<TLow)
  98   2                      {
  99   3                              LCD_ShowString(1,13,"OV:L");
 100   3                      }
 101   2                      else
 102   2                      {
 103   3                              LCD_ShowString(1,13,"    ");
 104   3                      }
 105   2              }
 106   1      }
 107          
 108          void Timer0_Routine(void) interrupt 1
 109          {
 110   1              static unsigned int T0Count;
 111   1              //使下一次定时器仍为1ms
 112   1              TH0=0xFC;
 113   1              TL0=0x18;
 114   1      
 115   1              //达到1s后执行程序
 116   1              T0Count++;
C51 COMPILER V9.54   MAIN                                                                  04/11/2023 23:19:02 PAGE 3   

 117   1              if(T0Count>=20)
 118   1              {
 119   2                      T0Count=0;
 120   2                      Key_Loop();
 121   2              }
 122   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    629    ----
   CONSTANT SIZE    =     26    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =     13    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
